Resort Name,User Rating,Beginner,Intermediate,Advanced,Expert,Open Acreage
"49 Degrees North Washington, USALast Updated: 04/04Compare",3.162 Reviews,30%,40%,25%,5%,N/A
"Afton Alps Minnesota, USALast Updated: 03/23Compare",3.150 Reviews,30%,49%,21%,0%,N/A
"Alpental Washington, USALast Updated: 05/03Compare",3.150 Reviews,14%,45%,41%,,N/A
"Alpine Valley Ohio, USALast Updated: 03/25Compare",3.122 Reviews,33%,50%,17%,0%,N/A
"Alpine Valley Resort Wisconsin, USALast Updated: 03/27Compare",3.074 Reviews,33%,38%,29%,0%,N/A
,,,,,,
"Alpine Valley Ski Area Michigan, USALast Updated: 03/15Compare",3.126 Reviews,34%,36%,30%,0%,N/A
"Alta Ski Area Utah, USALast Updated: 04/27Compare",3.8134 Reviews,15%,30%,55%,0%,N/A
"Alyeska Resort Alaska, USALast Updated: 04/05Compare",3.044 Reviews,11%,52%,37%,,N/A
"Andes Tower Hills Ski Area Minnesota, USALast Updated: 03/21Compare",2.614 Reviews,25%,6%,31%,38%,33ac
"Angel Fire Resort New Mexico, USALast Updated: 04/04Compare",3.3117 Reviews,22%,56%,22%,0%,N/A
,,,,,,
"Anthony Lakes Mountain Resort Oregon, USALast Updated: 04/04Compare",3.118 Reviews,20%,38%,42%,,N/A
"Appalachian Ski Mountain North Carolina, USALast Updated: 03/29Compare",3.244 Reviews,33%,33%,33%,0%,N/A
"Apple Mountain Michigan, USALast Updated: 12/18Compare",2.74 Reviews,40%,40%,20%,0%,N/A
"Arapahoe Basin Ski Area Colorado, USALast Updated: 05/10Compare",3.4141 Reviews,4%,24%,39%,33%,1096ac
"Arizona Snowbowl Arizona, USALast Updated: 05/04Compare",3.1133 Reviews,22%,44%,22%,13%,0ac
,,,,,,
"Aspen Snowmass Colorado, USALast Updated: 04/27Compare",4.358 Reviews,6%,43%,17%,34%,N/A
"Attitash New Hampshire, USALast Updated: 04/04Compare",3.254 Reviews,26%,46%,28%,0%,N/A
"Bear Creek Mountain Resort Pennsylvania, USALast Updated: 03/29Compare",3.165 Reviews,30%,40%,30%,0%,N/A
"Bear Mountain California, USALast Updated: 04/12Compare",3.248 Reviews,20%,33%,33%,13%,N/A
"Bear Valley California, USALast Updated: 04/21Compare",3.455 Reviews,11%,41%,45%,4%,N/A
,,,,,,
"Beaver Creek Colorado, USALast Updated: 04/14Compare",3.9102 Reviews,38%,30%,24%,8%,0ac
"Beaver Mountain Utah, USALast Updated: 04/30Compare",3.220 Reviews,35%,40%,25%,0%,N/A
"Beech Mountain Resort North Carolina, USALast Updated: 03/21Compare",3.290 Reviews,30%,40%,30%,0%,75ac
"Belleayre New York, USALast Updated: 04/07Compare",3.287 Reviews,22%,58%,10%,10%,N/A
"Berkshire East Massachusetts, USALast Updated: 04/02Compare",3.230 Reviews,29%,37%,24%,11%,N/A
,,,,,,
"Big Boulder Pennsylvania, USALast Updated: 03/27Compare",3.138 Reviews,38%,25%,38%,0%,N/A
"Big Powderhorn Mountain Michigan, USALast Updated: 03/21Compare",3.254 Reviews,27%,40%,31%,2%,N/A
"Big Sky Montana, USALast Updated: 04/19Compare",3.9138 Reviews,15%,25%,42%,18%,0ac
"Big Snow Resort - Blackjack Michigan, USALast Updated: 04/15Compare",3.220 Reviews,16%,32%,44%,8%,N/A
"Big Snow Resort - Indianhead Mountain Michigan, USALast Updated: 03/22Compare",3.3109 Reviews,20%,27%,40%,13%,N/A
,,,,,,
"Big Squaw Mountain Ski Resort Maine, USALast Updated: 03/21Compare",3.17 Reviews,33%,34%,33%,0%,N/A
"Bittersweet Ski Area Michigan, USALast Updated: 03/15Compare",3.244 Reviews,39%,39%,22%,0%,N/A
"Black Mountain New Hampshire, USALast Updated: 03/22Compare",3.115 Reviews,29%,35%,23%,13%,N/A
"Blacktail Mountain Ski Area Montana, USALast Updated: 04/17Compare",3.219 Reviews,15%,65%,20%,0%,N/A
"Blue Hills Ski Area Massachusetts, USALast Updated: 03/27Compare",3.112 Reviews,50%,19%,31%,0%,N/A
,,,,,,
"Blue Knob Pennsylvania, USALast Updated: 03/27Compare",3.246 Reviews,15%,41%,26%,18%,N/A
"Blue Mountain Resort Pennsylvania, USALast Updated: 04/04Compare",3.5189 Reviews,40%,15%,35%,10%,N/A
"Bluewood Washington, USALast Updated: 04/05Compare",3.126 Reviews,17%,45%,38%,0%,N/A
"Bogus Basin Idaho, USALast Updated: 04/21Compare",3.364 Reviews,10%,50%,28%,12%,0ac
"Bolton Valley Vermont, USALast Updated: 04/05Compare",3.145 Reviews,34%,38%,23%,6%,N/A
,,,,,,
"Boreal Mountain Resort California, USALast Updated: 04/21Compare",3.144 Reviews,26%,29%,44%,0%,N/A
"Boston Mills Ohio, USALast Updated: 03/16Compare",3.142 Reviews,20%,40%,40%,0%,N/A
"Bousquet Ski Area Massachusetts, USALast Updated: 03/22Compare",3.110 Reviews,9%,26%,22%,43%,N/A
"Boyne Highlands Michigan, USALast Updated: 04/04Compare",3.442 Reviews,36%,31%,31%,2%,N/A
"Boyne Mountain Resort Michigan, USALast Updated: 04/06Compare",3.345 Reviews,49%,28%,20%,3%,118ac
,,,,,,
"Bradford Ski Area Massachusetts, USALast Updated: 03/20Compare",3.19 Reviews,10%,80%,10%,0%,15ac
"Brandywine Ohio, USALast Updated: 03/15Compare",3.035 Reviews,27%,27%,46%,0%,N/A
"Brantling Ski Slopes New York, USALast Updated: 03/25Compare",2.716 Reviews,30%,40%,30%,0%,N/A
"Breckenridge Colorado, USALast Updated: 05/10Compare",3.9194 Reviews,13%,23%,36%,28%,861ac
"Bretton Woods New Hampshire, USALast Updated: 04/14Compare",3.584 Reviews,23%,28%,34%,15%,0ac
,,,,,,
"Brian Head Resort Utah, USALast Updated: 04/19Compare",3.470 Reviews,30%,35%,32%,3%,N/A
"Bridger Bowl Montana, USALast Updated: 04/04Compare",3.343 Reviews,12%,28%,18%,42%,2000ac
"Brighton Resort Utah, USALast Updated: 04/19Compare",3.568 Reviews,21%,39%,25%,15%,N/A
"Bristol Mountain New York, USALast Updated: 04/04Compare",3.261 Reviews,35%,45%,20%,0%,N/A
"Bromley Mountain Vermont, USALast Updated: 04/02Compare",3.231 Reviews,30%,36%,32%,2%,158ac
"Bruce Mound Wisconsin, USALast Updated: 03/25Compare",3.38 Reviews,17%,17%,50%,16%,N/A
"Brundage Mountain Resort Idaho, USALast Updated: 04/13Compare",3.228 Reviews,21%,33%,21%,25%,1920ac
"Bryce Resort Virginia, USALast Updated: 03/21Compare",3.025 Reviews,38%,50%,13%,0%,N/A
"Buck Hill Minnesota, USALast Updated: 03/23Compare",2.932 Reviews,34%,34%,16%,16%,N/A
"Buena Vista Ski Area Minnesota, USALast Updated: 04/05Compare",3.06 Reviews,20%,55%,25%,0%,N/A
"Buffalo Ski Club Ski Area New York, USALast Updated: 04/30Compare",3.13 Reviews,20%,46%,34%,,N/A
"Burke Mountain Vermont, USALast Updated: 04/04Compare",3.227 Reviews,9%,47%,30%,13%,N/A
"Caberfae Peaks Michigan, USALast Updated: 03/22Compare",3.151 Reviews,35%,32%,32%,0%,N/A
"Camden Snow Bowl Maine, USALast Updated: 03/29Compare",3.16 Reviews,20%,70%,10%,0%,N/A
"Camelback Mountain Resort Pennsylvania, USALast Updated: 04/03Compare",3.1170 Reviews,39%,26%,26%,9%,N/A
"Campgaw Mountain New Jersey, USALast Updated: 04/05Compare",3.026 Reviews,33%,33%,25%,8%,N/A
"Canaan Valley Resort West Virginia, USALast Updated: 04/04Compare",3.334 Reviews,19%,36%,43%,2%,N/A
"Cannon Mountain New Hampshire, USALast Updated: 04/12Compare",3.263 Reviews,14%,53%,33%,0%,0ac
"Cannonsburg Michigan, USALast Updated: 03/22Compare",3.162 Reviews,35%,50%,15%,0%,N/A
"Cascade Mountain Wisconsin, USALast Updated: 03/21Compare",3.262 Reviews,38%,40%,0%,21%,175ac
"Cataloochee Ski Area North Carolina, USALast Updated: 03/29Compare",3.176 Reviews,44%,39%,0%,17%,N/A
"Catamount New York, USALast Updated: 03/29Compare",3.256 Reviews,40%,35%,15%,10%,120ac
"Chestnut Mountain Resort Illinois, USALast Updated: 03/08Compare",3.236 Reviews,26%,58%,16%,0%,N/A
"Christie Mountain Wisconsin, USALast Updated: 03/21Compare",3.315 Reviews,37%,23%,30%,10%,30ac
"Christmas Mountain Wisconsin, USALast Updated: 04/05Compare",3.121 Reviews,40%,40%,20%,0%,N/A
"Coffee Mill Ski & Snowboard Resort Minnesota, USALast Updated: 03/25Compare",2.77 Reviews,35%,29%,7%,29%,N/A
"Cooper Colorado, USALast Updated: 04/18Compare",3.141 Reviews,17%,27%,31%,25%,400ac
"Cooper Spur Oregon, USALast Updated: 04/05Compare",3.012 Reviews,40%,60%,0%,0%,N/A
"Copper Mountain Colorado, USALast Updated: 04/27Compare",3.9146 Reviews,25%,24%,34%,17%,N/A
"Cranmore Mountain Resort New Hampshire, USALast Updated: 03/28Compare",3.126 Reviews,28%,44%,28%,0%,150ac
"Crested Butte Mountain Resort Colorado, USALast Updated: 04/19Compare",3.983 Reviews,14%,25%,25%,36%,0ac
"Crotched Mountain New Hampshire, USALast Updated: 03/28Compare",3.242 Reviews,26%,35%,39%,0%,N/A
"Crystal Mountain Washington, USALast Updated: 05/10Compare",3.2108 Reviews,8%,31%,32%,29%,0ac
"Crystal Mountain Michigan, USALast Updated: 04/05Compare",3.441 Reviews,28%,47%,26%,0%,N/A
"Dartmouth Skiway New Hampshire, USALast Updated: 03/28Compare",3.15 Reviews,21%,50%,25%,4%,N/A
"Deer Mountain Ski Resort South Dakota, USALast Updated: 12/18Compare",2.910 Reviews,29%,48%,24%,0%,N/A
"Deer Valley Resort Utah, USALast Updated: 04/14Compare",4.298 Reviews,27%,31%,10%,32%,0ac
"Devils Head Wisconsin, USALast Updated: 03/15Compare",3.293 Reviews,30%,17%,43%,9%,N/A
"Diamond Peak Nevada, USALast Updated: 04/19Compare",3.126 Reviews,18%,45%,36%,0%,0ac
"Discovery Ski Area Montana, USALast Updated: 04/05Compare",3.126 Reviews,20%,25%,25%,30%,N/A
"Dodge Ridge California, USALast Updated: 04/11Compare",3.269 Reviews,20%,40%,40%,0%,0ac
"Donner Ski Ranch California, USALast Updated: 04/12Compare",3.476 Reviews,31%,38%,21%,10%,N/A
"Dry Hill Ski Area New York, USALast Updated: 03/26Compare",2.712 Reviews,33%,34%,33%,0%,N/A
"Eagle Point Utah, USALast Updated: 04/05Compare",3.421 Reviews,20%,35%,45%,0%,N/A
"Eagle Rock Pennsylvania, USALast Updated: 03/29Compare",3.113 Reviews,50%,7%,43%,0%,N/A
"Eaglecrest Ski Area Alaska, USALast Updated: 04/19Compare",3.214 Reviews,32%,38%,30%,0%,N/A
"Eldora Mountain Resort Colorado, USALast Updated: 04/19Compare",3.180 Reviews,18%,43%,18%,20%,N/A
"Elk Mountain Ski Resort Pennsylvania, USALast Updated: 03/25Compare",3.3114 Reviews,22%,37%,41%,0%,N/A
"Elko SnoBowl Nevada, USALast Updated: 04/17Compare",2.23 Reviews,8%,90%,1%,1%,N/A
"Elm Creek Winter Recreation Area Minnesota, USALast Updated: 03/15Compare",3.32 Reviews,20%,60%,0%,20%,N/A
"Enchanted Forest Ski Area New Mexico, USALast Updated: 03/28Compare",2.86 Reviews,30%,50%,2%,18%,N/A
"Four Lakes Illinois, USALast Updated: 03/10Compare",2.915 Reviews,40%,30%,30%,0%,N/A
"Giants Ridge Resort Minnesota, USALast Updated: 04/05Compare",3.011 Reviews,30%,50%,20%,0%,190ac
"Gore Mountain New York, USALast Updated: 04/10Compare",3.382 Reviews,10%,50%,35%,5%,N/A
"Grand Geneva Wisconsin, USALast Updated: 03/15Compare",2.315 Reviews,40%,30%,20%,10%,N/A
"Grand Targhee Resort Wyoming, USALast Updated: 04/14Compare",3.766 Reviews,33%,37%,25%,5%,0ac
"Granite Peak Ski Area Wisconsin, USALast Updated: 04/05Compare",3.2106 Reviews,24%,24%,45%,7%,145ac
"Great Divide Montana, USALast Updated: 04/21Compare",3.126 Reviews,10%,45%,45%,0%,0ac
"Greek Peak New York, USALast Updated: 04/08Compare",3.154 Reviews,36%,29%,27%,9%,N/A
"Gunstock New Hampshire, USALast Updated: 04/04Compare",3.136 Reviews,15%,52%,31%,2%,111ac
"Heavenly California, USALast Updated: 04/19Compare",3.5156 Reviews,8%,62%,25%,5%,N/A
"Hidden Valley Ski Area Missouri, USALast Updated: 03/10Compare",3.028 Reviews,40%,47%,13%,0%,N/A
"Hilltop Ski Area Alaska, USALast Updated: 04/21Compare",3.06 Reviews,80%,10%,0%,10%,0ac
"Hogadon Basin Wyoming, USALast Updated: 04/07Compare",3.014 Reviews,7%,29%,39%,25%,92ac
"Holiday Mountain New York, USALast Updated: 03/25Compare",2.77 Reviews,30%,27%,31%,12%,N/A
"Holiday Valley New York, USALast Updated: 03/26Compare",3.369 Reviews,37%,25%,37%,2%,12ac
"Holimont Ski Area New York, USALast Updated: 04/13Compare",3.112 Reviews,25%,31%,44%,0%,69ac
"Homewood Mountain Resort California, USALast Updated: 04/14Compare",3.244 Reviews,13%,46%,36%,5%,0ac
"Hoodoo Ski Area Oregon, USALast Updated: 04/04Compare",3.231 Reviews,19%,42%,31%,8%,N/A
"Howelsen Hill Colorado, USALast Updated: 03/16Compare",3.06 Reviews,20%,30%,50%,0%,N/A
"Hunt Hollow Ski Club New York, USALast Updated: 03/29Compare",3.32 Reviews,32%,21%,37%,11%,N/A
"Hunter Mountain New York, USALast Updated: 04/12Compare",3.0118 Reviews,25%,30%,30%,15%,N/A
"Hyland Ski & Snowboard Area Minnesota, USALast Updated: 03/15Compare",2.821 Reviews,27%,36%,36%,0%,N/A
"Jack Frost Pennsylvania, USALast Updated: 04/03Compare",3.251 Reviews,22%,39%,39%,0%,N/A
"Jackson Hole Wyoming, USALast Updated: 04/14Compare",4.1110 Reviews,4%,38%,42%,16%,N/A
"Jay Peak Vermont, USALast Updated: 05/03Compare",3.4134 Reviews,26%,50%,24%,0%,N/A
"Jiminy Peak Massachusetts, USALast Updated: 03/27Compare",3.586 Reviews,51%,29%,13%,7%,107ac
"June Mountain California, USALast Updated: 04/14Compare",3.227 Reviews,16%,40%,28%,16%,0ac
"Kelly Canyon Ski Area Idaho, USALast Updated: 03/21Compare",3.112 Reviews,35%,45%,20%,0%,N/A
"Keystone Colorado, USALast Updated: 04/12Compare",4.2139 Reviews,16%,43%,41%,0%,0ac
"Killington Resort Vermont, USALast Updated: 05/10Compare",3.6214 Reviews,28%,33%,24%,15%,37ac
"King Pine New Hampshire, USALast Updated: 03/27Compare",2.811 Reviews,44%,31%,10%,15%,N/A
"Kirkwood California, USALast Updated: 04/14Compare",3.6101 Reviews,12%,30%,38%,20%,0ac
"Kissing Bridge New York, USALast Updated: 03/26Compare",3.021 Reviews,20%,50%,30%,0%,N/A
"Labrador Mt. New York, USALast Updated: 03/23Compare",2.915 Reviews,33%,34%,33%,0%,N/A
"Lee Canyon Nevada, USALast Updated: 04/21Compare",3.154 Reviews,,,,,N/A
"Liberty Pennsylvania, USALast Updated: 03/21Compare",3.175 Reviews,33%,38%,14%,14%,N/A
"Little Switzerland Wisconsin, USALast Updated: 03/21Compare",2.74 Reviews,39%,33%,0%,28%,50ac
"Lookout Pass Ski Area Idaho, USALast Updated: 04/18Compare",3.269 Reviews,13%,47%,32%,8%,460ac
"Loon Mountain New Hampshire, USALast Updated: 04/20Compare",3.683 Reviews,20%,60%,17%,3%,0ac
"Lost Trail - Powder Mtn Montana, USALast Updated: 04/05Compare",3.027 Reviews,20%,60%,20%,0%,1800ac
"Lost Valley Maine, USALast Updated: 03/22Compare",2.64 Reviews,26%,29%,26%,19%,45ac
"Loveland Colorado, USALast Updated: 05/09Compare",3.3103 Reviews,13%,41%,20%,26%,1382ac
"Lutsen Mountains Minnesota, USALast Updated: 04/14Compare",3.381 Reviews,10%,58%,24%,8%,N/A
"Mad River Glen Vermont, USALast Updated: 04/03Compare",3.228 Reviews,20%,35%,45%,0%,N/A
"Mad River Mountain Ohio, USALast Updated: 03/16Compare",3.273 Reviews,33%,19%,47%,2%,N/A
"Magic Mountain Vermont, USALast Updated: 04/03Compare",3.338 Reviews,22%,32%,18%,28%,N/A
"Magic Mountain Ski Area Idaho, USALast Updated: 04/05Compare",3.114 Reviews,25%,25%,20%,30%,N/A
"Mammoth Mountain California, USALast Updated: 05/10Compare",3.8140 Reviews,15%,48%,24%,13%,2000ac
"Maple Ski Ridge New York, USALast Updated: 03/27Compare",3.15 Reviews,11%,44%,44%,0%,N/A
"Marquette Mountain Michigan, USALast Updated: 03/26Compare",3.221 Reviews,15%,50%,35%,0%,N/A
"Massanutten Virginia, USALast Updated: 04/04Compare",3.342 Reviews,33%,42%,25%,0%,N/A
"Maverick Mountain Montana, USALast Updated: 04/17Compare",3.15 Reviews,30%,40%,30%,0%,N/A
"McCauley Mountain Ski Center New York, USALast Updated: 03/29Compare",3.214 Reviews,26%,43%,30%,0%,N/A
"Meadowlark Ski Lodge Wyoming, USALast Updated: 04/04Compare",3.15 Reviews,30%,30%,20%,20%,300ac
"Mission Ridge Washington, USALast Updated: 04/27Compare",3.244 Reviews,,,,,N/A
"Mohawk Mountain Connecticut, USALast Updated: 03/30Compare",3.248 Reviews,30%,50%,20%,0%,N/A
"Monarch Mountain Colorado, USALast Updated: 04/11Compare",3.470 Reviews,23%,27%,38%,13%,0ac
"Mont Ripley Michigan, USALast Updated: 03/27Compare",2.76 Reviews,21%,29%,42%,8%,N/A
"Montage Mountain Pennsylvania, USALast Updated: 03/29Compare",3.4140 Reviews,35%,30%,20%,15%,140ac
"Montana Snowbowl Montana, USALast Updated: 04/17Compare",3.223 Reviews,20%,40%,40%,0%,N/A
"Mount Bohemia Michigan, USALast Updated: 04/04Compare",3.744 Reviews,0%,2%,8%,90%,550ac
"Mount Holly Michigan, USALast Updated: 03/27Compare",3.226 Reviews,30%,50%,20%,0%,N/A
"Mount Kato Ski Area Minnesota, USALast Updated: 03/15Compare",3.011 Reviews,21%,42%,37%,0%,N/A
"Mount La Crosse Wisconsin, USALast Updated: 03/08Compare",3.017 Reviews,30%,20%,40%,10%,N/A
